1,android/support/v4/os
2,android/support/v4/app
18,android/support/v4/content
19,android/support/v4/util
3,android/support/v13/app
20,android/support/v4/media
21,android/support/v4/view
22,android/support/v4/widget
4,android/test
5,com/vmihalachi/turboeditor
6,de/greenrobot/event
7,junit/awtui junit/extensions junit/framework junit/swingui junit/textui junit/runner
8,android/support/v4/internal/view
9,org/apache/commons/io
10,android/annotation
11,android/support/v4/accessibilityservice
12,android/support/v4/database
13,android/support/v4/graphics/drawable
14,android/support/v4/hardware/display
15,android/support/v4/net
16,android/support/v4/text
17,it/gmariotti/changelibs
