1,android/support/v4/app
2,android/support/v4/content
3,android/support/v4/graphics/drawable
4,android/support/v4/media
5,android/support/v4/os
6,android/support/v4/util
7,android/support/v4/view android/support/v4/widget
8,com/actionbarsherlock
9,android/support/v4/internal/view nerd/tuxmobil/fahrplan/congress
10,android/support/v4/accessibilityservice
11,android/support/v4/database
12,android/support/v4/hardware/display
13,android/support/v4/net
14,android/support/v4/print
15,android/support/v4/text
