1,android/support/v4/app
2,android/support/v4/content
3,android/support/v4/graphics/drawable
4,android/support/v4/internal/view android/support/v4/media
5,android/support/v4/os
6,android/support/v4/util
7,android/support/v4/view android/support/v4/widget
8,com/michaldabski/msqlite
9,com/michaldabski/filemanager com/michaldabski/utils
10,com/readystatesoftware/systembartint
11,android/support/v4/accessibilityservice
12,android/support/v4/database
13,android/support/v4/hardware/display
14,android/support/v4/net
15,android/support/v4/print
16,android/support/v4/text
