1,android/support/v4/internal/view
2,android/support/v4/os
3,android/support/v4/app
4,android/support/v4/media
5,android/support/v7/app
6,au/com/wallaceit/reddinator
7,android/support/v4/accessibilityservice
8,android/support/v4/database
9,android/support/v4/graphics/drawable
10,android/support/v4/hardware/display
11,android/support/v4/net
12,android/support/v4/print
13,android/support/v4/text
14,android/support/v7/view
15,android/support/v4/content
16,android/support/v4/util
17,android/support/v4/view
18,android/support/v4/widget
19,android/support/v7/internal/view
20,android/support/v7/internal/widget
21,android/support/v7/widget
