1,org/videolan/libvlc org/videolan/vlc
2,android/support/v4/view android/support/v4/widget
3,android/support/v4/media
4,android/support/v4/app android/support/v4/content android/support/v4/util org/videolan/android/ui
5,android/support/v7/app android/support/v7/internal/view android/support/v7/internal/widget android/support/v7/view
6,android/support/v7/widget
7,com/slidingmenu/lib
8,android/support/v4/text
9,kankan/wheel
10,android/support/v4/print
11,android/support/v4/net
12,android/support/v4/hardware/display
13,android/support/v4/graphics/drawable
14,android/support/v4/database
15,android/support/v4/accessibilityservice
16,android/support/annotation
17,android/support/v4/os
18,android/support/v4/internal/view
